Column 1,Column 2,Diff
57066,55251,1815
57155,55251,1904
57240,55251,1989
57276,55251,2025
57437,55378,2059
57739,55721,2018
57742,56036,1706
57798,56057,1741
57866,56295,1571
57986,56326,1660
58056,56365,1691
58117,56409,1708
58164,56426,1738
58177,56471,1706
58290,56576,1714
58398,56585,1813
58468,56651,1817
58508,56691,1817
58643,56895,1748
58685,56932,1753
58694,57086,1608
58858,57100,1758
58877,57185,1692
58957,57284,1673
58967,57461,1506
59224,57504,1720
59341,57554,1787
59355,57746,1609
59430,58006,1424
59500,58056,1444
59501,58056,1445
59790,58056,1734
59969,58056,1913
59974,58056,1918
60131,58056,2075
60177,58056,2121
60238,58056,2182
60290,58056,2234
60430,58056,2374
60598,58056,2542
60760,58056,2704
60802,58056,2746
60842,58056,2786
60922,58056,2866
61066,58056,3010
61081,58056,3025
61109,58056,3053
61111,58056,3055
61202,58056,3146
61259,58121,3138
61301,58284,3017
61400,58906,2494
61540,58965,2575
61625,58997,2628
61729,59020,2709
61744,59055,2689
61855,59184,2671
61882,59320,2562
62123,59369,2754
62161,59461,2700
62201,59556,2645
62234,59592,2642
62302,59881,2421
62321,59886,2435
62346,59926,2420
62553,59932,2621
62572,60040,2532
62608,60183,2425
62757,60416,2341
62762,60436,2326
62884,60476,2408
63018,60740,2278
63035,61054,1981
63269,61159,2110
63319,61292,2027
63332,61352,1980
63364,61354,2010
63439,61675,1764
63451,61708,1743
63506,61769,1737
63641,61815,1826
63688,62008,1680
63810,62045,1765
63819,62059,1760
63919,62161,1758
63952,62161,1791
64109,62161,1948
64368,62161,2207
64414,62161,2253
64537,62161,2376
64691,62161,2530
65000,62161,2839
65144,62234,2910
65154,62234,2920
65194,62234,2960
65227,62234,2993
65463,62234,3229
65507,62470,3037
65654,62485,3169
65814,62615,3199
66068,62749,3319
66137,62769,3368
66138,62854,3284
66147,63029,3118
66352,63103,3249
66372,63209,3163
66458,63382,3076
66508,63623,2885
66515,63830,2685
66577,63856,2721
66651,64049,2602
66692,64062,2630
66756,64077,2679
66757,64378,2379
66801,64702,2099
66836,64739,2097
66890,64934,1956
66898,65063,1835
66899,65261,1638
67098,65294,1804
67114,65352,1762
67268,65412,1856
67363,65583,1780
67508,65636,1872
67607,65647,1960
67868,65700,2168
68136,65757,2379
68209,66144,2065
68237,66152,2085
68347,66305,2042
68363,66391,1972
68379,66540,1839
68425,66592,1833
68451,66757,1694
68579,66757,1822
68618,66757,1861
68628,66757,1871
68690,66757,1933
68719,66757,1962
68777,66757,2020
68826,66757,2069
68947,66836,2111
69003,66836,2167
69161,66836,2325
69396,66836,2560
69422,66836,2586
69452,66836,2616
69470,66836,2634
69645,66836,2809
69753,67139,2614
69800,67196,2604
69802,67231,2571
69841,67268,2573
70014,67268,2746
70018,67268,2750
70128,67268,2860
70263,67268,2995
70524,67268,3256
70627,67268,3359
70642,67268,3374
70811,67268,3543
70833,67268,3565
70889,67268,3621
71012,67268,3744
71031,67268,3763
71154,67268,3886
71600,67268,4332
71718,67268,4450
71745,67268,4477
71774,67268,4506
72011,67268,4743
72115,67293,4822
72129,67481,4648
72252,67887,4365
72459,67914,4545
72603,67971,4632
72620,67976,4644
72632,68175,4457
72650,68503,4147
72691,68550,4141
72750,68666,4084
72803,68848,3955
73079,68879,4200
73145,68918,4227
73197,69003,4194
73343,69003,4340
73496,69003,4493
73660,69003,4657
73753,69003,4750
73773,69003,4770
73785,69003,4782
73812,69003,4809
73828,69003,4825
73870,69177,4693
74083,69560,4523
74242,69825,4417
74245,69834,4411
74273,70018,4255
74646,70018,4628
74759,70018,4741
74802,70018,4784
74833,70018,4815
75199,70149,5050
75280,70286,4994
75345,70309,5036
75350,70328,5022
75377,70633,4744
75509,70641,4868
75593,70672,4921
75682,70760,4922
75764,70811,4953
75773,70811,4962
75935,70811,5124
76019,70811,5208
76165,70811,5354
76311,71189,5122
76385,71311,5074
76441,71595,4846
76463,71680,4783
76497,71709,4788
76624,71718,4906
76704,71718,4986
76729,71788,4941
76815,71805,5010
76896,72362,4534
77019,72500,4519
77053,72550,4503
77060,72661,4399
77104,72889,4215
77163,73147,4016
77195,73309,3886
77227,73386,3841
77263,73406,3857
77318,73432,3886
77349,73755,3594
77456,73784,3672
77490,73920,3570
77493,73956,3537
78098,74140,3958
78307,74164,4143
78426,74511,3915
78493,75281,3212
78504,75369,3135
78529,75382,3147
78577,75410,3167
78813,75483,3330
78880,75653,3227
78984,75763,3221
79004,76074,2930
79561,76347,3214
79668,76351,3317
79681,76836,2845
79752,76937,2815
79802,76961,2841
79839,77643,2196
79898,77821,2077
79941,78168,1773
79992,78332,1660
80195,78433,1762
80461,78545,1916
80523,78794,1729
80558,79027,1531
80599,79073,1526
80773,79141,1632
80820,79261,1559
81001,79284,1717
81103,79303,1800
81126,79890,1236
81211,80172,1039
81262,80373,889
81356,80406,950
81380,80543,837
81381,80576,805
81545,80660,885
81562,80703,859
81616,80738,878
81729,80861,868
81782,80895,887
81915,81245,670
81941,81253,688
81944,81344,600
82028,81359,669
82046,81640,406
82078,81772,306
82093,81803,290
82183,81833,350
82277,81842,435
82299,81856,443
82304,81921,383
82354,82128,226
82408,82155,253
82449,82436,13
82526,82635,109
82646,82659,13
82690,82952,262
82786,82991,205
82847,83041,194
82870,83048,178
82874,83143,269
83066,83146,80
83079,83571,492
83134,83628,494
83292,83663,371
83359,83674,315
83377,83917,540
83394,83935,541
83619,84125,506
83744,84370,626
83801,84538,737
83877,84869,992
84101,84894,793
84103,84894,791
84238,84894,656
84367,84894,527
84492,84894,402
84495,84894,399
84503,84894,391
84514,84894,380
84519,84894,375
84525,84894,369
84629,84894,265
84719,85010,291
84746,85016,270
84784,85257,473
84824,85337,513
84834,85419,585
84894,85603,709
84993,85627,634
85014,85665,651
85026,85815,789
85126,85815,689
85415,85815,400
85559,85815,256
85579,85830,251
85815,85865,50
85902,85921,19
86041,86025,16
86045,86161,116
86338,86162,176
86639,86597,42
86799,86600,199
86903,86639,264
87166,86757,409
87228,86823,405
87295,87012,283
87528,87161,367
87566,87214,352
87646,87216,430
87680,87413,267
87701,87414,287
87810,87468,342
87819,87482,337
88081,87487,594
88115,87646,469
88276,87646,630
88377,87646,731
88407,87646,761
88524,87646,878
88573,87646,927
88687,87646,1041
88728,87646,1082
88759,87646,1113
88767,87646,1121
88847,87646,1201
89013,87646,1367
89157,87646,1511
89172,87784,1388
89175,87881,1294
89256,87903,1353
89464,87909,1555
89541,88003,1538
89578,88011,1567
89653,88177,1476
89711,88253,1458
89758,88468,1290
90169,88596,1573
90206,88612,1594
90235,88623,1612
90246,88767,1479
90285,88767,1518
90339,88767,1572
90395,88767,1628
90600,88767,1833
90630,88767,1863
90879,88767,2112
90915,88767,2148
91179,88767,2412
91403,88831,2572
91405,88897,2508
91426,88973,2453
91438,89273,2165
91858,89342,2516
92239,89514,2725
92241,89605,2636
92261,89739,2522
92293,89890,2403
92310,89934,2376
92352,90043,2309
92362,90064,2298
92451,90282,2169
92555,90329,2226
92617,90665,1952
92845,90751,2094
92997,90768,2229
92999,91216,1783
93135,91259,1876
93191,91327,1864
93233,91337,1896
93255,91343,1912
93559,91520,2039
93584,91524,2060
93710,91559,2151
93731,91562,2169
93904,91614,2290
93975,91737,2238
93995,91756,2239
94064,91824,2240
94298,92184,2114
94305,92261,2044
94542,92261,2281
94568,92261,2307
94671,92261,2410
94729,92261,2468
94745,92261,2484
95009,92416,2593
95112,92469,2643
95114,92583,2531
95286,92694,2592
95577,92752,2825
95586,92912,2674
95598,93256,2342
95633,93383,2250
95740,93538,2202
95837,93554,2283
95844,93700,2144
95863,93980,1883
95886,94098,1788
96003,94306,1697
96114,94619,1495
96131,94743,1388
96176,95004,1172
96511,95083,1428
96728,95184,1544
96931,95481,1450
96967,95495,1472
97078,95835,1243
97234,95938,1296
97330,96230,1100
97357,96310,1047
97516,96589,927
97551,96640,911
97584,96641,943
97640,97024,616
97758,97037,721
97794,97159,635
97915,97170,745
98222,97842,380
98296,97877,419
98324,98193,131
98433,98199,234
98679,98310,369
98693,98333,360
98859,98529,330
98915,98658,257
99036,98670,366
99117,98935,182
99140,98985,155
99476,99195,281
99601,99203,398
99750,99212,538
99826,99282,544
99849,99694,155
99869,99904,35
99989,99935,54
,,1970720
